author,comment,sentiment,timestamp,like_count,tipe_produk,brand,segment,release_date
@rinzia2346,"""batre 5000 mah kerasa kurang awet ga sih di hp ini.12nm harusnya efisiensi daya cukup awet. dan kerasa anget kalo dipake jangka lebih dr 30 menit,apa karena jenis batre tipe Li ion""",Negative,2024-10-23T05:11:29Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@HABIIBURRAHMAAN,"Info ya kawan2,telefon ini tidak bagus untuk gaming karena chipsetnya Helio G36",Negative,2024-07-15T11:57:32Z,7.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@BangMamat-jm1cz,DEMI TUHAN AKU MENYESAL BELI TECNO SPARK 20.c....JANGAN SAMPAY KALIAN JADI KORBAN,Negative,2024-07-15T10:15:51Z,10.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@minpetir8799,yg saya rasain kok batre lumayan boros ya.ap cuma punya ku aj ap sma dengan yg laen.shering dong ad yg sma gk.,Negative,2024-06-16T01:23:44Z,1.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@AnugrahBintang-yb3bg,Punyaku kok gx ada tulisan NFC bagian depan box nya...apa beda harga ya....,Negative,2024-06-13T12:29:58Z,2.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@rosantieka5873,"Kak, nge-charge-nya emang lama atau punyaku aja? Bisa sampe 4 jam lebih",Negative,2024-04-21T10:17:56Z,1.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@JackAmbatukam,HPnya ngeleg njir bagus infinix smart 8 niat beliin buat adek padahal,Negative,2024-02-22T12:25:43Z,8.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@LiriklaguKu-x8s,"Bang kok punya ku g ada fitur nfc nya, solusinya dongssss...",Negative,2024-11-04T10:29:48Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@encischannel9849,Gue juga pake tekno spark 20c tp ko g ada nfc ya,Negative,2024-09-11T15:30:53Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@WelderIjo,hp dont play pubg nih,Negative,2024-05-03T12:14:37Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@indrawatydjabar3434,"HP ini tiba2 terhapus data atau kembali ke pengaturan awal, pas di restart lama dan harus download dan login kembali ke semua aplikasi. Padahal pemakaian biasa saja tidak terlalu berat.",Negative,2024-03-24T04:26:55Z,6.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@dikagaming4690,Kok aku pake buat main game kok lemot bangt bang padahl baru beli,Negative,2024-03-13T00:26:32Z,1.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@edybaskorobaskoro9660,Frame dropnya kok keliatan parah gitu ? Jauh sama si ZTE vita 40,Negative,2024-02-29T18:19:10Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@zeptazefanya7743,Minusnya pakai Tecno spark 20c nonton lewat samping ga keliataan.,Negative,2024-02-23T03:34:22Z,2.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@hazanahatisulung274,Mending infinix smart 8 chipset lebih ngebut daripada chipset g36 lemot parah,Negative,2024-02-16T00:42:27Z,2.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@Yesika-pc4id,Baru beli lancar sih bagus murah kamera jernih tpi nangkap jaringan agak ngeleg,Positive,2024-06-10T22:23:27Z,2.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@alka_12345,Buat wa sosmed YouTubeban kayanya oke.. ngegame jarang,Positive,2024-06-10T07:21:34Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@Rizalll-ru8tt,Akuu makek Tecno 20c NII Alhamdulillah lancar etah kedepannya,Positive,2024-04-23T16:21:32Z,4.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@nopellondong4184,kuat nangkap jaringan kh,Positive,2024-04-19T23:48:27Z,1.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@ghoibcahaya7,keren,Positive,2024-04-11T06:06:11Z,1.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@sandikurniadi2649,Bisa buat jangka panjang ga bg?,Positive,2024-04-05T12:36:28Z,2.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@SudarjaOglex-r3v,Top number one ððð,Positive,2024-04-02T13:29:22Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@wongkhamfung74,"intinya ponsel ini LAYAK,,,buat kerja harian normal kan,,,,tertarik sih,,,thx atas ulasannya,,,Minn,,,,,,,Sukses yað",Positive,2024-04-02T08:55:50Z,3.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@IffanRiffa,Waw gw main GTA San pake Tecno spark 20c,Positive,2024-11-15T11:30:14Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@azrielpranaja8695,Sebenarnya soal harga semua hp transholding itu sudah wajar dan jujur karena merk belum seterkenal brand raksasa lainnya kalau brand raksasa lainnya menurut ku untuk harga sangat overprice padahal suku cadang pembuatan smartphone tidak mungkin semahal itu contohnya iPhone semua karena soal pamor brand aja,Positive,2024-11-14T06:45:05Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@WahyuuSaputra-c9x,Punya saya tecno spark 20c dah 2 tahun aman aja gk ngeleg kaya yg di konten bilang minus jelek,Positive,2024-11-05T15:12:50Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@Danish-o4w,Nonton pake tecno 20cð,Positive,2024-11-05T12:09:25Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@zaenalmut2307,Buat jangka panjangbbagus gk ya?,Positive,2024-10-07T12:19:17Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@sdrja7309,top.... murah meriahððð,Positive,2024-09-09T07:29:08Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@MbakJawa-q2v,Nonton pakai tecno baru beli kemarenð,Positive,2024-09-06T04:25:14Z,1.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@joesundanese6994,Otw kredit nih hp ð,Positive,2024-08-14T11:32:57Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@bizar5561,Baru saja beli mið,Positive,2024-07-20T00:17:12Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@Satria.Ari15,baru mau beli ni hp bulan depan .buat gantiin redmi note 8 yang udh mulai tua ð,Positive,2024-06-20T11:01:09Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@wonkserang1325,"""alhamdulillah di kasih rejeki buat beli ni smartphone di harga 999rb buat adek... sukses Chanel nya bang....""",Positive,2024-06-20T04:52:26Z,3.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@Yesika-pc4id,Baru beli 2hari yang lalu semoga awet,Positive,2024-06-12T08:54:59Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@meidinarsekar7862,klo buat bapa kayanya udh cukup yaaa,Positive,2024-06-11T10:44:26Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@sodikinselinda95,ð,Positive,2024-04-29T05:16:33Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@Indra.75,Hp ini sdh bagus kalo tuk pemakaian sederhana...buat gaming dll ya pake logika aja bos hehe...cuma ada pertanyaan dikit ini cepat panas kah?,Positive,2024-04-25T05:15:53Z,7.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@FarJunior7,Nonton pakai tekno 20cð,Positive,2024-04-17T13:05:12Z,30.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
