author,comment,sentiment,timestamp,like_count,tipe_produk,brand,segment,release_date,text_processed
@rinzia2346,"""batre 5000 mah kerasa kurang awet ga sih di hp ini.12nm harusnya efisiensi daya cukup awet. dan kerasa anget kalo dipake jangka lebih dr 30 menit,apa karena jenis batre tipe Li ion""",Negative,2024-10-23 05:11:29+00:00,0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan,baterai 5000 mah rasa awet tidak sih hp 12nm efisiensi daya anget dipake jangka dari 30 menit jenis tipe li ion
@LiriklaguKu-x8s,"Bang kok punya ku g ada fitur nfc nya, solusinya dongssss...",Negative,2024-11-04 10:29:48+00:00,0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan,bang ku g fitur nfc nya solusi dongssss
@encischannel9849,Gue juga pake tekno spark 20c tp ko g ada nfc ya,Negative,2024-09-11 15:30:53+00:00,0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan,pake tekno spark 20c tapi ko g nfc ya
@WelderIjo,hp dont play pubg nih,Negative,2024-05-03 12:14:37+00:00,0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan,hp dont play pubg nih
@edybaskorobaskoro9660,Frame dropnya kok keliatan parah gitu ? Jauh sama si ZTE vita 40,Negative,2024-02-29 18:19:10+00:00,0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan,frame drop liat parah gitu sama si zte vita 40
@alka_12345,Buat wa sosmed YouTubeban kayanya oke.. ngegame jarang,Positive,2024-06-10 07:21:34+00:00,0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan,wa sosmed youtubeban kaya oke ngegame jarang
@SudarjaOglex-r3v,Top number one ððð,Positive,2024-04-02 13:29:22+00:00,0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan,top number one 
@IffanRiffa,Waw gw main GTA San pake Tecno spark 20c,Positive,2024-11-15 11:30:14+00:00,0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan,waw main gta san pake tecno spark 20c
@azrielpranaja8695,Sebenarnya soal harga semua hp transholding itu sudah wajar dan jujur karena merk belum seterkenal brand raksasa lainnya kalau brand raksasa lainnya menurut ku untuk harga sangat overprice padahal suku cadang pembuatan smartphone tidak mungkin semahal itu contohnya iPhone semua karena soal pamor brand aja,Positive,2024-11-14 06:45:05+00:00,0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan,harga hp transholding wajar jujur merk belum kenal brand raksasa ku overprice suku cadang buat smartphone tidak mahal contoh iphone pamor
@WahyuuSaputra-c9x,Punya saya tecno spark 20c dah 2 tahun aman aja gk ngeleg kaya yg di konten bilang minus jelek,Positive,2024-11-05 15:12:50+00:00,0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan,tecno spark 20c dah 2 aman tidak ngeleg kaya konten bilang minus jelek
@Danish-o4w,Nonton pake tecno 20cð,Positive,2024-11-05 12:09:25+00:00,0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan,nonton pake tecno 20c
@zaenalmut2307,Buat jangka panjangbbagus gk ya?,Positive,2024-10-07 12:19:17+00:00,0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan,jangka panjangbbagus tidak ya
@sdrja7309,top.... murah meriahððð,Positive,2024-09-09 07:29:08+00:00,0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan,top murah riah 
@joesundanese6994,Otw kredit nih hp ð,Positive,2024-08-14 11:32:57+00:00,0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan,otw kredit nih hp 
@bizar5561,Baru saja beli mið,Positive,2024-07-20 00:17:12+00:00,0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan,baru beli mi
